title,text,subject,date
"WHO Reports Decline in Hepatitis B Cases Globally","The WHO announces a 20% decline in hepatitis B cases globally due to better vaccination efforts.","News","January 25, 2025"
"New Wearable in Tokyo Monitors Blood Sugar Levels for Diabetics","A wearable device in Tokyo monitors blood sugar levels non-invasively, helping 80% of diabetic users.","News","January 24, 2025"
"Scientists in Boston Develop New Treatment for Arthritis","A new treatment in Boston reduces arthritis symptoms by 40% in patients, using advanced biologics.","News","January 23, 2025"
"Air Quality Improvements Lower Allergies in Delhi","Delhi reports a 15% decrease in allergy cases following air quality improvements in 2024.","News","January 22, 2025"
"New Vaccine for Typhoid Shows 90% Efficacy in Nairobi Trials","A typhoid vaccine in Nairobi proves 90% effective in protecting against the disease in early trials.","News","January 21, 2025"
"Researchers in Paris Link Exercise to Lower Dementia Risk","A Paris study finds that regular exercise lowers dementia risk by 25% in adults over 65.","News","January 20, 2025"
"Global Initiative in Geneva Reduces Polio Outbreaks by 15%","A WHO initiative in Geneva has decreased polio outbreaks by 15% through vaccination campaigns.","News","January 19, 2025"
"New AI Tool in London Predicts Heart Disease Risk with 90% Accuracy","An AI tool in London predicts heart disease risk with 90% accuracy, aiding early prevention efforts.","News","January 18, 2025"
"Scientists in Tokyo Develop New Therapy for Depression","A new therapy in Tokyo reduces depression symptoms by 40% in patients, using mindfulness techniques.","News","January 17, 2025"
"Health Experts in Atlanta Report Drop in Obesity-Related Deaths","The CDC in Atlanta announces a 12% drop in obesity-related deaths due to better health policies.","News","January 16, 2025"
"New Study in Berlin Links Hydration to Better Cognitive Function","A Berlin study shows that proper hydration improves cognitive function by 15% in adults.","News","January 15, 2025"
"Global Campaign Reduces Dengue Fever Cases by 20% in 2024","A UN campaign reports a 20% reduction in dengue fever cases globally through mosquito control.","News","January 14, 2025"
"New Device in San Francisco Detects Early Signs of Lung Cancer","A device in San Francisco detects early signs of lung cancer, improving survival rates by 25%.","News","January 13, 2025"
"Scientists in London Develop New Vaccine for Mumps","A mumps vaccine in London shows 90% efficacy in protecting against the disease in trials.","News","January 12, 2025"
"WHO Reports Decline in Tuberculosis Deaths Globally","The WHO announces a 15% decline in tuberculosis deaths globally due to better treatment access.","News","January 11, 2025"
"New Wearable in Singapore Tracks Sleep Patterns for Better Health","A wearable device in Singapore monitors sleep patterns, helping 75% of users improve their health.","News","January 10, 2025"
"Scientists in Boston Develop New Treatment for Allergies","A new treatment in Boston reduces allergy symptoms by 40% in patients, using immunotherapy.","News","January 9, 2025"
"Air Pollution Reduction Lowers Asthma Rates in Beijing","Beijing reports a 10% drop in asthma rates following air pollution reduction efforts in 2024.","News","January 8, 2025"
"New Vaccine for Plague Shows 92% Efficacy in Kinshasa Trials","A plague vaccine in Kinshasa proves 92% effective in protecting against the disease in early trials.","News","January 7, 2025"
"Researchers in Paris Link Yoga to Lower Depression Levels","A Paris study finds that regular yoga practice lowers depression levels by 25% in adults.","News","January 6, 2025"
"Global Initiative in Geneva Reduces Cholera Outbreaks by 18%","A WHO initiative in Geneva has decreased cholera outbreaks by 18% through water sanitation efforts.","News","January 5, 2025"
"New AI Tool in London Predicts Cancer Recurrence with 90% Accuracy","An AI tool in London predicts cancer recurrence with 90% accuracy, aiding treatment planning.","News","January 4, 2025"
"Scientists in Tokyo Develop New Therapy for Insomnia","A new therapy in Tokyo improves sleep quality by 50% in insomnia patients, using cognitive techniques.","News","January 3, 2025"
"Health Experts in Atlanta Report Drop in Heart Attack Deaths","The CDC in Atlanta announces a 10% drop in heart attack deaths due to better prevention strategies.","News","January 2, 2025"
"New Study in Berlin Links Outdoor Activity to Better Mental Health","A Berlin study shows that outdoor activity improves mental health outcomes by 20% in adults.","News","January 1, 2025"
"Global Campaign Reduces Yellow Fever Cases by 20% in 2024","A UN campaign reports a 20% reduction in yellow fever cases globally through vaccination drives.","News","February 28, 2025"
"New Device in San Francisco Detects Early Signs of Ovarian Cancer","A device in San Francisco detects early signs of ovarian cancer, improving survival rates by 30%.","News","February 27, 2025"
"Scientists in London Develop New Vaccine for Rubella","A rubella vaccine in London shows 90% efficacy in protecting against the disease in trials.","News","February 26, 2025"
"WHO Reports Decline in Measles Deaths Globally","The WHO announces a 18% decline in measles deaths globally due to better vaccination coverage.","News","February 25, 2025"
"New Wearable in Tokyo Monitors Blood Oxygen Levels for Asthmatics","A wearable device in Tokyo monitors blood oxygen levels, helping 80% of asthmatic users.","News","February 24, 2025"
"Scientists in Boston Develop New Treatment for Dermatitis","A new treatment in Boston reduces dermatitis symptoms by 45% in patients, using topical therapies.","News","February 23, 2025"
"Air Quality Improvements Lower Respiratory Issues in Delhi","Delhi reports a 15% decrease in respiratory issues following air quality improvements in 2024.","News","February 22, 2025"
"New Vaccine for Rotavirus Shows 88% Efficacy in Nairobi Trials","A rotavirus vaccine in Nairobi proves 88% effective in protecting infants in early trials.","News","February 21, 2025"
"Researchers in Paris Link Sleep to Lower Depression Risk","A Paris study finds that quality sleep lowers depression risk by 20% in adults.","News","February 20, 2025"
"Global Initiative in Geneva Reduces HIV Infections by 18%","A WHO initiative in Geneva has decreased HIV infections by 18% through expanded prevention programs.","News","February 19, 2025"
"New AI Tool in London Predicts Alzheimer’s Onset with 90% Accuracy","An AI tool in London predicts Alzheimer’s onset with 90% accuracy, aiding early interventions.","News","February 18, 2025"
"Scientists in Tokyo Develop New Therapy for Anxiety","A new therapy in Tokyo reduces anxiety symptoms by 40% in patients, using mindfulness techniques.","News","February 17, 2025"
"Health Experts in Atlanta Report Drop in Obesity Incidents","The CDC in Atlanta announces a 10% drop in obesity incidents due to better health policies.","News","February 16, 2025"
"New Study in Berlin Links Hydration to Better Mental Health","A Berlin study shows that proper hydration improves mental health outcomes by 15% in adults.","News","February 15, 2025"
"Global Campaign Reduces Tuberculosis Cases by 20% in 2024","A UN campaign reports a 20% reduction in tuberculosis cases globally through early detection.","News","February 14, 2025"
"New Device in San Francisco Detects Early Signs of Prostate Cancer","A device in San Francisco detects early signs of prostate cancer, improving survival rates by 25%.","News","February 13, 2025"
"Scientists in London Develop New Vaccine for Hepatitis E","A hepatitis E vaccine in London shows 92% efficacy in protecting against the disease in trials.","News","February 12, 2025"
"WHO Reports Decline in Polio Outbreaks Globally","The WHO announces a 20% decline in polio outbreaks globally due to better vaccination efforts.","News","February 11, 2025"
"New Wearable in Singapore Tracks Heart Rate Variability","A wearable device in Singapore tracks heart rate variability, helping 75% of users manage stress.","News","February 10, 2025"
"Scientists in Buenos Aires Develop New Vaccine for Hantavirus","A team in Buenos Aires has created a hantavirus vaccine, showing 85% efficacy in early clinical trials.","News","March 16, 2025"
"UN Reports 16% Decline in Global Tetanus Cases in 2024","The United Nations announces a 16% drop in tetanus cases globally, thanks to enhanced vaccination programs.","News","March 15, 2025"
"AI System in Mumbai Detects Early Signs of Retinopathy with High Accuracy","A new AI tool in Mumbai identifies diabetic retinopathy in eye scans with 90% accuracy, preventing blindness.","News","March 14, 2025"
"Rio de Janeiro Researchers Link Sedentary Lifestyle to Increased Back Pain","A study in Rio de Janeiro finds that a sedentary lifestyle increases back pain rates by 20% in adults.","News","March 13, 2025"
"Stem Cell Therapy Restores Smell in Anosmia Patients in Helsinki","Scientists in Helsinki used stem cells to restore smell in 55% of anosmia patients in a recent trial.","News","March 12, 2025"
"UN Initiative in Harare Reduces Child Stunting by 13%","A UN program in Harare has lowered child stunting rates by 13% through improved nutrition programs.","News","March 11, 2025"
"FDA Approves New Wearable for Seizure Detection in Seattle","A wearable device in Seattle detects seizures in real-time, gaining FDA approval for epilepsy patients.","News","March 10, 2025"
"Stockholm Study Finds Link Between Antioxidants and Reduced Aging","Researchers in Stockholm discover that higher antioxidant intake reduces aging markers by 25% in adults.","News","March 9, 2025"
"CDC Reports 10% Drop in U.S. Foodborne Illness Cases in 2024","The CDC announces a 10% decline in foodborne illness cases in the U.S. due to stricter food safety regulations.","News","March 8, 2025"
"New Crimean-Congo Hemorrhagic Fever Vaccine Shows 86% Efficacy in Ankara","A Crimean-Congo hemorrhagic fever vaccine in Ankara proves 86% effective in protecting against the virus.","News","March 7, 2025"
"Scientists in Santiago Develop New Drug for Restless Leg Syndrome","A new drug in Santiago reduces restless leg syndrome symptoms by 36% in patients, per recent trials.","News","March 6, 2025"
"Global Health Experts Warn of Rising Hearing Loss in Youth","The WHO reports a 23% increase in hearing loss among youth globally, urging better noise protection.","News","March 5, 2025"
"Smartwatch in Oslo Detects Early Signs of Hypoglycemia","A smartwatch in Oslo can detect hypoglycemia in diabetics with 87% accuracy, preventing emergencies.","News","March 4, 2025"
"European Union Reports Decline in Cardiovascular Disease Cases","The EU announces a 13% drop in cardiovascular disease cases in 2024, thanks to better lifestyle campaigns.","News","March 3, 2025"
"New Onchocerciasis Treatment Shows Promise in Abidjan","A new treatment in Abidjan reduces onchocerciasis symptoms by 75% in affected patients.","News","March 2, 2025"
"Nairobi Study Links Access to Sanitation to Lower Parasitic Infections","A study in Nairobi finds that improved sanitation reduces parasitic infection rates by 19% in rural areas.","News","March 1, 2025"
"Scientists in Lisbon Perform First Lab-Grown Pancreas Transplant","A 40-year-old patient in Lisbon receives a lab-grown pancreas transplant, a first in medical history.","News","February 28, 2025"
"Child Health Programs Increase by 14% in Developing Countries","A UN program reports a 14% rise in child health programs in developing nations, improving overall health.","News","February 27, 2025"
"New Wearable in Mumbai Detects Early Signs of Heat Exhaustion","A wearable device in Mumbai can detect early heat exhaustion signs, reducing health risks by 20%.","News","February 26, 2025"
"Gene Therapy Restores Balance in Vertigo Patients in Stockholm","A gene therapy trial in Stockholm restores balance in 60% of vertigo patients, a notable achievement.","News","February 25, 2025"
"Underweight Rates Drop in Southeast Asia Due to New Nutrition Plans","The WHO reports a 7% decrease in underweight rates in Southeast Asia following new nutrition initiatives.","News","February 24, 2025"
"Researchers in Cape Town Develop Vaccine for African Swine Fever","An African swine fever vaccine in Cape Town shows 85% efficacy in protecting livestock in trials.","News","February 23, 2025"
"AI-Powered Tool Enhances Leukemia Detection in Madrid","An AI tool in Madrid improves leukemia detection accuracy by 22%, gaining approval for clinical use.","News","February 22, 2025"
"Global Initiative Reduces Trypanosomiasis Transmission by 15%","A WHO initiative in Geneva has lowered trypanosomiasis transmission rates by 15% through vector control.","News","February 21, 2025"
"New Study in Athens Links Vitamin B12 to Lower Fatigue Levels","An Athens study finds that higher vitamin B12 intake reduces fatigue levels by 18% in adults.","News","February 20, 2025"
"Health Experts in Dallas Report Decline in Childhood Diabetes Cases","The CDC in Dallas announces a 6% drop in childhood diabetes cases due to better dietary education.","News","February 19, 2025"
"Scientists in Budapest Develop New Treatment for Chronic Sinusitis","A new treatment in Budapest reduces chronic sinusitis symptoms by 34% in patients, per recent trials.","News","February 18, 2025"
"Water Quality Improvements Lower Cholera Rates in Dhaka","Dhaka reports a 13% decrease in cholera cases following water quality improvements in 2024.","News","February 17, 2025"
"New Shingles Vaccine Shows 93% Efficacy in Helsinki Trials","A shingles vaccine in Helsinki demonstrates 93% efficacy in preventing outbreaks in older adults.","News","February 16, 2025"
"Researchers in Toronto Link Cold Exposure to Improved Metabolism","A Toronto study finds that cold exposure improves metabolism by 15% in adults, aiding weight management.","News","February 15, 2025"
"Global Campaign in Accra Reduces Lymphatic Filariasis by 18%","A WHO campaign in Accra has lowered lymphatic filariasis cases by 18% through mass drug administration.","News","February 14, 2025"
"New Device in Vancouver Monitors Liver Function in Real-Time","A device in Vancouver monitors liver function in real-time, improving outcomes by 26%.","News","February 13, 2025"
"Scientists in Brussels Develop New Therapy for Hoarding Disorder","A new therapy in Brussels reduces hoarding disorder symptoms by 36% in patients, using behavioral methods.","News","February 12, 2025"
"Childhood Anemia Rates Drop by 10% in Developing Nations","A UN program reports a 10% decrease in childhood anemia in developing nations in 2024.","News","February 11, 2025"
"New Study in Rome Links Zinc Intake to Improved Immune Function","A Rome study shows that higher zinc intake improves immune function by 20% in adults.","News","February 10, 2025"
"Researchers in Prague Find New Biomarker for Early Heart Failure Detection","A biomarker in Prague allows for heart failure detection up to three years earlier than current methods.","News","February 9, 2025"
"Global Health Experts Report Decline in Echinococcosis Cases","The WHO announces a 16% decline in echinococcosis cases globally due to better animal control.","News","February 8, 2025"
"New Wearable in Nairobi Tracks UV Exposure for Skin Protection","A wearable device in Nairobi tracks UV exposure, helping 66% of users prevent skin damage.","News","February 7, 2025"
"Scientists in Montreal Develop New Treatment for Dry Eye Syndrome","A new treatment in Montreal improves dry eye symptoms by 38% in patients, using artificial tears.","News","February 6, 2025"
"Air Pollution Reduction Lowers Tonsillitis Rates in Jakarta","Jakarta reports a 12% drop in tonsillitis rates following air pollution reduction efforts in 2024.","News","February 5, 2025"
"New Vaccine for Melioidosis Shows 88% Efficacy in Bangkok Trials","A melioidosis vaccine in Bangkok proves 88% effective in protecting against the disease in trials.","News","February 4, 2025"
"Researchers in Oslo Link Tai Chi to Lower Fall Risk in Elderly","An Oslo study finds that Tai Chi lowers fall risk by 26% in elderly adults.","News","February 3, 2025"
"Global Initiative in Geneva Reduces Cysticercosis Cases by 20%","A WHO initiative in Geneva has decreased cysticercosis cases by 20% through improved sanitation.","News","February 2, 2025"
"New AI Tool in Dublin Predicts Asthma Attacks with 86% Accuracy","An AI tool in Dublin predicts asthma attacks with 86% accuracy, aiding early interventions.","News","February 1, 2025"
"Scientists in Vancouver Develop New Therapy for Trichotillomania","A new therapy in Vancouver reduces trichotillomania symptoms by 35% in patients, using habit reversal.","News","January 31, 2025"
"Health Experts in Phoenix Report Drop in Dehydration Cases","The CDC in Phoenix announces a 7% drop in dehydration cases due to better public hydration campaigns.","News","January 30, 2025"
"New Study in Helsinki Links Folate Intake to Reduced Birth Defects","A Helsinki study shows that higher folate intake reduces birth defect rates by 22% in newborns.","News","January 29, 2025"
"Global Campaign Reduces Hydatid Disease Cases by 18% in 2024","A UN campaign reports an 18% reduction in hydatid disease cases globally through animal vaccination.","News","January 28, 2025"
"New Device in Miami Detects Early Signs of Gallbladder Cancer","A device in Miami detects early signs of gallbladder cancer, improving survival rates by 27%.","News","January 27, 2025"
"Scientists in Amsterdam Develop New Vaccine for Glanders","A glanders vaccine in Amsterdam shows 87% efficacy in protecting against the infection in trials.","News","January 26, 2025"
"WHO Reports Decline in Toxoplasmosis Cases Globally","The WHO announces a 15% decline in toxoplasmosis cases globally due to better food safety practices.","News","January 25, 2025"
"New Wearable in Sydney Monitors Body Temperature for Fever Detection","A wearable device in Sydney monitors body temperature, helping 68% of users detect fevers early.","News","January 24, 2025"
"Scientists in Lisbon Develop New Treatment for Night Blindness","A new treatment in Lisbon improves night vision by 40% in patients with night blindness.","News","January 23, 2025"
"Air Quality Improvements Lower Laryngitis Rates in Manila","Manila reports a 11% decrease in laryngitis cases following air quality improvements in 2024.","News","January 22, 2025"
"New Vaccine for Q Fever Shows 90% Efficacy in Abuja Trials","A Q fever vaccine in Abuja proves 90% effective in protecting against the disease in early trials.","News","January 21, 2025"
"Researchers in Stockholm Link Dance Therapy to Lower Stress Levels","A Stockholm study finds that dance therapy lowers stress levels by 24% in adults.","News","January 20, 2025"
"Global Initiative in Geneva Reduces Schistosomiasis Cases by 17%","A WHO initiative in Geneva has decreased schistosomiasis cases by 17% through water management.","News","January 19, 2025"
"New AI Tool in Toronto Predicts Fibromyalgia Onset with 88% Accuracy","An AI tool in Toronto predicts fibromyalgia onset with 88% accuracy, aiding early interventions.","News","January 18, 2025"
"Scientists in Seoul Develop New Therapy for Body Dysmorphic Disorder","A new therapy in Seoul reduces body dysmorphic disorder symptoms by 36% in patients, using CBT.","News","January 17, 2025"
"Health Experts in Denver Report Drop in Sunburn Cases","The CDC in Denver announces a 9% drop in sunburn cases due to better sun safety education.","News","January 16, 2025"
"New Study in Copenhagen Links Protein Intake to Muscle Recovery","A Copenhagen study shows that higher protein intake improves muscle recovery by 20% in athletes.","News","January 15, 2025"
"Global Campaign Reduces Lymphatic Filariasis Cases by 20% in 2024","A UN campaign reports a 20% reduction in lymphatic filariasis cases globally through mass drug administration.","News","January 14, 2025"
"New Device in Vancouver Detects Early Signs of Brain Cancer","A device in Vancouver detects early signs of brain cancer, improving survival rates by 26%.","News","January 13, 2025"
"Scientists in Brussels Develop New Vaccine for Brucellosis","A brucellosis vaccine in Brussels shows 89% efficacy in protecting against the disease in trials.","News","January 12, 2025"
"WHO Reports Decline in Yaws Cases Globally","The WHO announces a 14% decline in yaws cases globally due to better antibiotic access.","News","January 11, 2025"
"New Wearable in Cape Town Tracks Sleep Quality for Insomnia Management","A wearable device in Cape Town tracks sleep quality, helping 70% of insomnia patients improve sleep.","News","January 10, 2025"
"Scientists in Montreal Develop New Treatment for Color Blindness","A new treatment in Montreal improves color perception by 35% in color-blind patients.","News","January 9, 2025"
"Air Quality Improvements Lower Pharyngitis Rates in Bangkok","Bangkok reports a 12% decrease in pharyngitis cases following air quality improvements in 2024.","News","January 8, 2025"
"New Vaccine for Tularemia Shows 91% Efficacy in Lima Trials","A tularemia vaccine in Lima proves 91% effective in protecting against the disease in early trials.","News","January 7, 2025"
"Researchers in Oslo Link Aromatherapy to Lower Anxiety Levels","An Oslo study finds that aromatherapy lowers anxiety levels by 26% in adults.","News","January 6, 2025"
"Global Initiative in Geneva Reduces Echinococcosis Cases by 19%","A WHO initiative in Geneva has decreased echinococcosis cases by 19% through animal vaccination programs.","News","January 5, 2025"
"New AI Tool in Dublin Predicts Gout Flare-Ups with 87% Accuracy","An AI tool in Dublin predicts gout flare-ups with 87% accuracy, aiding treatment planning.","News","January 4, 2025"
"Scientists in Vancouver Develop New Therapy for Excoriation Disorder","A new therapy in Vancouver reduces excoriation disorder symptoms by 38% in patients, using habit reversal.","News","January 3, 2025"
"Health Experts in Phoenix Report Drop in Heat Exhaustion Cases","The CDC in Phoenix announces a 8% drop in heat exhaustion cases due to better public cooling centers.","News","January 2, 2025"
"New Study in Helsinki Links Vitamin C to Reduced Cold Duration","A Helsinki study shows that higher vitamin C intake reduces cold duration by 15% in adults.","News","January 1, 2025"
"Global Campaign Reduces Cysticercosis Cases by 17% in 2024","A UN campaign reports a 17% reduction in cysticercosis cases globally through improved sanitation.","News","February 28, 2025"
"New Device in Miami Detects Early Signs of Bone Cancer","A device in Miami detects early signs of bone cancer, improving survival rates by 25%.","News","February 27, 2025"
"Scientists in Amsterdam Develop New Vaccine for Cat Scratch Disease","A cat scratch disease vaccine in Amsterdam shows 88% efficacy in protecting against the infection.","News","February 26, 2025"
"WHO Reports Decline in Relapsing Fever Cases Globally","The WHO announces a 13% decline in relapsing fever cases globally due to better tick control.","News","February 25, 2025"
"New Wearable in Sydney Monitors Breathing Patterns for COPD Management","A wearable device in Sydney monitors breathing patterns, helping 72% of COPD patients manage symptoms.","News","February 24, 2025"
"Scientists in Lisbon Develop New Treatment for Double Vision","A new treatment in Lisbon reduces double vision symptoms by 36% in patients, using eye therapy.","News","February 23, 2025"
"Air Quality Improvements Lower Ear Infections in Manila","Manila reports a 10% decrease in ear infections following air quality improvements in 2024.","News","February 22, 2025"
"New Vaccine for Plague Shows 90% Efficacy in Abuja Trials","A plague vaccine in Abuja proves 90% effective in protecting against the disease in early trials.","News","February 21, 2025"
"Researchers in Stockholm Link Nature Walks to Lower Anxiety","A Stockholm study finds that nature walks lower anxiety symptoms by 23% in adults.","News","February 20, 2025"
"Global Initiative in Geneva Reduces Toxoplasmosis Cases by 16%","A WHO initiative in Geneva has decreased toxoplasmosis cases by 16% through public health education.","News","February 19, 2025"
"New AI Tool in Toronto Predicts Lupus Onset with 89% Accuracy","An AI tool in Toronto predicts lupus onset with 89% accuracy, aiding early interventions.","News","February 18, 2025"
"Scientists in Seoul Develop New Therapy for Specific Phobias","A new therapy in Seoul reduces specific phobia symptoms by 37% in patients, using exposure therapy.","News","February 17, 2025"
"Health Experts in Denver Report Drop in Frostbite Incidents","The CDC in Denver announces a 7% drop in frostbite incidents due to better winter safety campaigns.","News","February 16, 2025"
"New Study in Copenhagen Links Omega-3 to Reduced Joint Pain","A Copenhagen study shows that higher omega-3 intake reduces joint pain by 18% in adults.","News","February 15, 2025"
"Global Campaign Reduces Schistosomiasis Cases by 18% in 2024","A UN campaign reports an 18% reduction in schistosomiasis cases globally through water management.","News","February 14, 2025"
"New Device in Vancouver Detects Early Signs of Stomach Cancer","A device in Vancouver detects early signs of stomach cancer, improving survival rates by 24%.","News","February 13, 2025"
"Scientists in Brussels Develop New Vaccine for Leptospirosis","A leptospirosis vaccine in Brussels shows 90% efficacy in protecting against the disease in trials.","News","February 12, 2025"
"WHO Reports Decline in Schistosomiasis Cases Globally","The WHO announces a 15% decline in schistosomiasis cases globally due to better water management.","News","February 11, 2025"
"New Wearable in Cape Town Tracks Mood Swings for Bipolar Management","A wearable device in Cape Town tracks mood swings, helping 68% of bipolar patients manage symptoms.","News","February 10, 2025"
"Scientists in Montreal Develop New Treatment for Lazy Eye","A new treatment in Montreal improves vision by 40% in patients with lazy eye, using vision therapy.","News","February 9, 2025"
"Scientists in Quito Develop New Vaccine for Marburg Virus","A team in Quito has created a Marburg virus vaccine, showing 84% efficacy in early clinical trials.","News","March 16, 2025"
"UN Reports 15% Decline in Global Rabies Cases in 2024","The United Nations announces a 15% drop in rabies cases globally, thanks to enhanced vaccination drives.","News","March 15, 2025"
"AI System in Bangalore Detects Early Signs of Macular Degeneration","A new AI tool in Bangalore identifies macular degeneration in eye scans with 91% accuracy.","News","March 14, 2025"
"Barcelona Researchers Link Poor Posture to Increased Neck Pain","A study in Barcelona finds that poor posture increases neck pain rates by 19% in office workers.","News","March 13, 2025"
"Stem Cell Therapy Improves Kidney Function in Patients in Warsaw","Scientists in Warsaw used stem cells to improve kidney function in 58% of patients in a recent trial.","News","March 12, 2025"
